FILE_TYPE=LIBRARY_PARTS;
primitive 'ULTRALIBRARIAN#RC1206FR_071KL#RC1206FR_071KL';
  pin
	   PIN_GROUP='1';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='(0805_PAN-M,0805_PAN-L)';
	 PART_NAME='ERJ_P06J621V';
	 BODY_NAME='ULTRALIBRARIAN#ERJ_P06J621V#ERJ_P06J621V';
	 JEDEC_TYPE='0805_PAN';
	 PHYS_DES_PREFIX='R';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'ULTRALIBRARIAN#CL21C221JBANNNC#CL21C221JBANNNC';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='(CAP_CL21_SAM-M,CAP_CL21_SAM-L)';
	 PART_NAME='CL21C221JBANNNC';
	 BODY_NAME='ULTRALIBRARIAN#CL21C221JBANNNC#CL21C221JBANNNC';
	 JEDEC_TYPE='CAP_CL21_SAM';
	 PHYS_DES_PREFIX='C';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'ULTRALIBRARIAN#RC0805FR_07100KL#RC0805FR_07100KL';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PIN_GROUP='1';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PIN_GROUP='1';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='(RC0805N_YAG-M,RC0805N_YAG-L)';
	 PART_NAME='RC0805FR_07100KL';
	 BODY_NAME='ULTRALIBRARIAN#RC0805FR_07100KL#RC0805FR_07100KL';
	 JEDEC_TYPE='RC0805N_YAG';
	 PHYS_DES_PREFIX='R';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'ULTRALIBRARIAN#150060SS75000#150060SS75000';
  pin
	 'CATHODE':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'ANODE':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='(LED_WL-SMCW-SMT_0603_WRE-M,LED_WL-SMCW-SMT_0603_WRE-L)';
	 PART_NAME='150060SS75000';
	 BODY_NAME='ULTRALIBRARIAN#150060SS75000#150060SS75000';
	 JEDEC_TYPE='LED_WL-SMCW-SMT_0603_WRE';
	 PHYS_DES_PREFIX='LED';
	 CLASS='IC';
  end_body;
end_primitive;

END.
